Attrition_ID,Employee_ID,Date_ID,Attrition_Status,Attrition_Status,Monthly_Income,OverTime,YearsAtCompany,YearsSinceLastPromotion,JobSatisfaction
A000172,EMP1006,D0021,No,No,32148,No,4.67,1,4
A000173,EMP1006,D0022,No,No,34152,No,4.75,1,4
A000174,EMP1006,D0023,No,No,33400,No,4.83,1,4
A000175,EMP1006,D0024,No,No,32583,No,4.92,1,4
A000176,EMP1006,D0025,No,No,31312,No,5,0,3
A000177,EMP1006,D0026,No,No,32619,No,5.08,0,3
A000178,EMP1006,D0027,No,No,32220,No,5.17,0,3
A000179,EMP1006,D0028,No,No,31805,No,5.25,0,3
A000180,EMP1006,D0029,No,No,30590,No,5.33,0,3
A000181,EMP1006,D0030,No,No,33699,No,5.42,0,3
A000182,EMP1006,D0031,No,No,31903,No,5.5,0,3
A000183,EMP1006,D0032,No,No,30853,No,5.58,0,3
A000184,EMP1006,D0033,No,No,31565,No,5.67,0,3
A000185,EMP1006,D0034,No,No,31756,No,5.75,0,3
A000186,EMP1006,D0035,No,No,33456,No,5.83,0,3
A000187,EMP1006,D0036,No,No,33070,No,5.92,0,3
A000188,EMP1007,D0001,No,No,56417,No,2,2,2
A000189,EMP1007,D0002,No,No,60790,No,2.08,2,2
A000190,EMP1007,D0003,No,No,54804,No,2.17,2,2
A000191,EMP1007,D0004,No,No,61245,No,2.25,2,2
A000192,EMP1007,D0005,No,No,57960,No,2.33,2,2
A000193,EMP1007,D0006,No,No,59271,No,2.42,2,2
A000194,EMP1007,D0007,No,No,59436,Yes,2.5,2,2
A000195,EMP1007,D0008,No,No,61195,Yes,2.58,2,2
A000196,EMP1007,D0009,No,No,59267,No,2.67,2,2
A000197,EMP1007,D0010,No,No,59097,No,2.75,2,2
A000198,EMP1007,D0011,No,No,55015,No,2.83,2,2
A000199,EMP1007,D0012,No,No,58385,No,2.92,2,2
A000200,EMP1007,D0013,No,No,55638,No,3,0,2
A000201,EMP1007,D0014,No,No,60019,No,3.08,0,2
A000202,EMP1007,D0015,No,No,58339,No,3.17,0,2
A000203,EMP1007,D0016,No,No,59592,No,3.25,0,2
A000204,EMP1007,D0017,No,No,54828,Yes,3.33,0,2
A000205,EMP1007,D0018,No,No,55150,No,3.42,0,2
A000206,EMP1007,D0019,No,No,59861,No,3.5,0,2
A000207,EMP1007,D0020,No,No,55055,No,3.58,0,2
A000208,EMP1007,D0021,No,No,55049,No,3.67,0,2
A000209,EMP1007,D0022,No,No,54608,No,3.75,0,2
A000210,EMP1007,D0023,No,No,61653,No,3.83,0,2
A000211,EMP1007,D0024,No,No,60019,Yes,3.92,0,2
A000212,EMP1007,D0025,No,No,57153,No,4,0,2
A000213,EMP1007,D0026,No,No,56730,No,4.08,0,2
A000214,EMP1007,D0027,No,No,57126,No,4.17,0,2
A000215,EMP1007,D0028,No,No,60296,No,4.25,0,2
A000216,EMP1007,D0029,No,No,59451,No,4.33,0,2
A000217,EMP1007,D0030,No,No,55899,No,4.42,0,2
A000218,EMP1007,D0031,No,No,55816,No,4.5,0,2
A000219,EMP1007,D0032,No,No,55251,No,4.58,0,2
A000220,EMP1007,D0033,No,No,59443,Yes,4.67,0,2
A000221,EMP1007,D0034,No,No,60220,No,4.75,0,2
A000222,EMP1007,D0035,No,No,56495,Yes,4.83,0,2
A000223,EMP1007,D0036,No,No,54674,No,4.92,0,2
A000224,EMP1008,D0001,No,No,51399,No,1,0,3
A000225,EMP1008,D0002,No,No,54987,No,1.08,0,3
A000226,EMP1008,D0003,No,No,55294,No,1.17,0,3
A000227,EMP1008,D0004,No,No,55194,No,1.25,0,3
A000228,EMP1008,D0005,No,No,55684,No,1.33,0,3
A000229,EMP1008,D0006,No,No,51171,No,1.42,0,3
A000230,EMP1008,D0007,No,No,54575,No,1.5,0,3
A000231,EMP1008,D0008,No,No,52581,No,1.58,0,3
A000232,EMP1008,D0009,No,No,55163,No,1.67,0,3
A000233,EMP1008,D0010,No,No,54395,No,1.75,0,3
A000234,EMP1008,D0011,No,No,54719,No,1.83,0,3
A000235,EMP1008,D0012,No,No,53905,No,1.92,0,3
A000236,EMP1008,D0013,No,No,50665,Yes,2,1,4
A000237,EMP1008,D0014,No,No,53153,No,2.08,1,4
A000238,EMP1008,D0015,No,No,56129,No,2.17,1,4
A000239,EMP1008,D0016,No,No,55809,No,2.25,1,4
A000240,EMP1008,D0017,No,No,49756,No,2.33,1,4
A000241,EMP1008,D0018,No,No,50579,No,2.42,1,4
A000242,EMP1008,D0019,No,No,50355,No,2.5,1,4
A000243,EMP1008,D0020,No,No,54378,No,2.58,1,4
A000244,EMP1008,D0021,No,No,54999,No,2.67,1,4
A000245,EMP1008,D0022,No,No,50909,No,2.75,1,4
A000246,EMP1008,D0023,No,No,52888,No,2.83,1,4
A000247,EMP1008,D0024,No,No,55154,No,2.92,1,4
A000248,EMP1008,D0025,No,No,54424,No,3,0,3
A000249,EMP1008,D0026,No,No,53134,No,3.08,0,3
A000250,EMP1008,D0027,No,No,53460,No,3.17,0,3
A000251,EMP1008,D0028,No,No,52905,No,3.25,0,3
A000252,EMP1008,D0029,No,No,51478,No,3.33,0,3
A000253,EMP1008,D0030,No,No,53288,No,3.42,0,3
A000254,EMP1008,D0031,No,No,54127,No,3.5,0,3
A000255,EMP1008,D0032,No,No,55375,No,3.58,0,3
A000256,EMP1008,D0033,No,No,53771,No,3.67,0,3
A000257,EMP1008,D0034,No,No,54616,No,3.75,0,3
A000258,EMP1008,D0035,No,No,50547,No,3.83,0,3
A000259,EMP1008,D0036,No,No,52588,No,3.92,0,3
A000260,EMP1009,D0001,No,No,26421,No,2,1,1
A000261,EMP1009,D0002,No,No,25540,No,2.08,1,1
A000262,EMP1009,D0003,No,No,27003,No,2.17,1,1
A000263,EMP1009,D0004,No,No,24666,No,2.25,1,1
A000264,EMP1009,D0005,No,No,26316,No,2.33,1,1
A000265,EMP1009,D0006,No,No,25959,No,2.42,1,1
A000266,EMP1009,D0007,No,No,26496,No,2.5,1,1
A000267,EMP1009,D0008,No,No,24572,Yes,2.58,1,1
A000268,EMP1009,D0009,No,No,26289,Yes,2.67,1,1
A000269,EMP1009,D0010,No,No,26227,No,2.75,1,1
A000270,EMP1009,D0011,No,No,26224,No,2.83,1,1
A000271,EMP1009,D0012,No,No,26367,No,2.92,1,1
A000272,EMP1009,D0013,No,No,26610,No,3,1,3
A000273,EMP1009,D0014,No,No,27039,No,3.08,1,3
A000274,EMP1009,D0015,No,No,25255,No,3.17,1,3
A000275,EMP1009,D0016,No,No,27105,No,3.25,1,3
A000276,EMP1009,D0017,No,No,26016,No,3.33,1,3
A000277,EMP1009,D0018,No,No,24612,No,3.42,1,3
A000278,EMP1009,D0019,No,No,24551,No,3.5,1,3
A000279,EMP1009,D0020,No,No,25470,No,3.58,1,3
A000280,EMP1009,D0021,No,No,26972,No,3.67,1,3
A000281,EMP1009,D0022,No,No,26714,No,3.75,1,3
A000282,EMP1009,D0023,No,No,26984,No,3.83,1,3
A000283,EMP1009,D0024,No,No,26080,Yes,3.92,1,3
A000284,EMP1009,D0025,No,No,25823,Yes,4,0,3
A000285,EMP1009,D0026,No,No,24847,No,4.08,0,3
A000286,EMP1009,D0027,No,No,25449,No,4.17,0,3
A000287,EMP1009,D0028,No,No,25802,No,4.25,0,3
A000288,EMP1009,D0029,No,No,24651,No,4.33,0,3
A000289,EMP1009,D0030,No,No,25091,No,4.42,0,3
A000290,EMP1009,D0031,No,No,26349,No,4.5,0,3
A000291,EMP1009,D0032,No,No,26808,No,4.58,0,3
A000292,EMP1009,D0033,No,No,27683,No,4.67,0,3
A000293,EMP1009,D0034,No,No,27466,No,4.75,0,3
A000294,EMP1009,D0035,No,No,26497,No,4.83,0,3
A000295,EMP1009,D0036,No,No,25760,No,4.92,0,3
A000296,EMP1010,D0003,No,No,33735,No,0.17,1,2
A000297,EMP1010,D0004,No,No,31712,No,0.25,1,2
A000298,EMP1010,D0005,No,No,34337,No,0.33,1,2
A000299,EMP1010,D0006,No,No,33935,No,0.42,1,2
A000300,EMP1010,D0007,No,No,35211,No,0.5,1,2
A000301,EMP1010,D0008,No,No,31429,No,0.58,1,2
A000302,EMP1010,D0009,No,No,31379,No,0.67,1,2
A000303,EMP1010,D0010,No,No,32338,No,0.75,1,2
A000304,EMP1010,D0011,No,No,32250,No,0.83,1,2
A000305,EMP1010,D0012,No,No,32188,No,0.92,1,2
A000306,EMP1010,D0013,No,No,34997,No,1,0,2
A000307,EMP1010,D0014,No,No,32199,No,1.08,0,2
A000308,EMP1010,D0015,No,No,32294,No,1.17,0,2
A000309,EMP1010,D0016,No,No,34371,No,1.25,0,2
A000310,EMP1010,D0017,No,No,33052,No,1.33,0,2
A000311,EMP1010,D0018,No,No,34445,No,1.42,0,2
A000312,EMP1010,D0019,No,No,31414,Yes,1.5,0,2
A000313,EMP1010,D0020,No,No,33213,No,1.58,0,2
A000314,EMP1010,D0021,No,No,31279,No,1.67,0,2
A000315,EMP1010,D0022,No,No,31402,No,1.75,0,2
A000316,EMP1010,D0023,No,No,34997,No,1.83,0,2
A000317,EMP1010,D0024,No,No,31729,No,1.92,0,2
A000318,EMP1010,D0025,No,No,33404,No,2,2,3
A000319,EMP1010,D0026,No,No,32887,No,2.08,2,3
A000320,EMP1010,D0027,No,No,32615,No,2.17,2,3
A000321,EMP1010,D0028,No,No,34969,No,2.25,2,3
A000322,EMP1010,D0029,No,No,31228,No,2.33,2,3
A000323,EMP1010,D0030,No,No,33964,No,2.42,2,3
A000324,EMP1010,D0031,No,No,35240,No,2.5,2,3
A000325,EMP1010,D0032,No,No,33522,No,2.58,2,3
A000326,EMP1010,D0033,No,No,35127,Yes,2.67,2,3
A000327,EMP1010,D0034,No,No,31358,No,2.75,2,3
A000328,EMP1010,D0035,No,No,32920,No,2.83,2,3
A000329,EMP1010,D0036,No,No,32244,Yes,2.92,2,3
A000330,EMP1011,D0031,No,No,40740,No,0.5,1,3
A000331,EMP1011,D0032,No,No,43403,No,0.58,1,3
A000332,EMP1011,D0033,No,No,41498,No,0.67,1,3
A000333,EMP1011,D0034,No,No,40140,No,0.75,1,3
A000334,EMP1011,D0035,No,No,38906,No,0.83,1,3
A000335,EMP1011,D0036,No,No,39100,No,0.92,1,3
A000336,EMP1012,D0001,No,No,41773,No,5,1,3
A000337,EMP1012,D0002,No,No,41727,No,5.08,1,3
A000338,EMP1012,D0003,No,No,38504,No,5.17,1,3
A000339,EMP1012,D0004,No,No,39588,No,5.25,1,3
A000340,EMP1012,D0005,No,No,42311,No,5.33,1,3
A000341,EMP1012,D0006,No,No,41225,No,5.42,1,3
A000342,EMP1012,D0007,No,No,37424,No,5.5,1,3
A000343,EMP1012,D0008,No,No,37618,Yes,5.58,1,3
A000344,EMP1012,D0009,No,No,39653,No,5.67,1,3
A000345,EMP1012,D0010,No,No,41925,No,5.75,1,3
A000346,EMP1012,D0011,No,No,40034,No,5.83,1,3
A000347,EMP1012,D0012,No,No,39825,No,5.92,1,3
A000348,EMP1012,D0013,No,No,37824,No,6,1,1
A000349,EMP1012,D0014,No,No,40637,No,6.08,1,1
A000350,EMP1012,D0015,No,No,41480,No,6.17,1,1
A000351,EMP1012,D0016,No,No,39227,No,6.25,1,1
A000352,EMP1012,D0017,No,No,41243,No,6.33,1,1
A000353,EMP1012,D0018,No,No,42207,No,6.42,1,1
A000354,EMP1012,D0019,No,No,38325,No,6.5,1,1
A000355,EMP1012,D0020,No,No,39956,No,6.58,1,1
A000356,EMP1012,D0021,No,No,38751,No,6.67,1,1
A000357,EMP1012,D0022,No,No,41331,No,6.75,1,1
A000358,EMP1012,D0023,No,No,40233,No,6.83,1,1
A000359,EMP1012,D0024,No,No,40523,No,6.92,1,1
A000360,EMP1012,D0025,No,No,41357,No,7,0,2
A000361,EMP1012,D0026,No,No,39306,No,7.08,0,2
A000362,EMP1012,D0027,No,No,41955,No,7.17,0,2
A000363,EMP1012,D0028,No,No,40005,No,7.25,0,2
A000364,EMP1012,D0029,No,No,38091,No,7.33,0,2
A000365,EMP1012,D0030,No,No,40836,No,7.42,0,2
A000366,EMP1012,D0031,No,No,41333,No,7.5,0,2
A000367,EMP1012,D0032,No,No,38902,No,7.58,0,2
A000368,EMP1012,D0033,No,No,41659,No,7.67,0,2
A000369,EMP1012,D0034,No,No,41909,No,7.75,0,2
A000370,EMP1012,D0035,No,No,38698,No,7.83,0,2
A000371,EMP1012,D0036,No,No,42304,No,7.92,0,2
A000372,EMP1013,D0001,No,No,68759,No,7,3,4
A000373,EMP1013,D0002,No,No,67861,No,7.08,3,4
A000374,EMP1013,D0003,No,No,69069,Yes,7.17,3,4
A000375,EMP1013,D0004,No,No,72026,No,7.25,3,4
A000376,EMP1013,D0005,No,No,67661,No,7.33,3,4
A000377,EMP1013,D0006,No,No,66232,No,7.42,3,4
A000378,EMP1013,D0007,No,No,70997,No,7.5,3,4
A000379,EMP1013,D0008,No,No,72006,No,7.58,3,4
A000380,EMP1013,D0009,No,No,65585,No,7.67,3,4
A000381,EMP1013,D0010,No,No,66817,No,7.75,3,4
A000382,EMP1013,D0011,No,No,65950,No,7.83,3,4
A000383,EMP1013,D0012,No,No,67774,No,7.92,3,4
A000384,EMP1013,D0013,No,No,68681,No,8,1,3
A000385,EMP1013,D0014,No,No,71323,No,8.08,1,3
A000386,EMP1013,D0015,No,No,70458,No,8.17,1,3
A000387,EMP1013,D0016,No,No,70191,No,8.25,1,3
A000388,EMP1013,D0017,No,No,67813,No,8.33,1,3
A000389,EMP1013,D0018,No,No,72143,No,8.42,1,3
A000390,EMP1013,D0019,No,No,68866,No,8.5,1,3
A000391,EMP1013,D0020,No,No,73362,No,8.58,1,3
A000392,EMP1013,D0021,No,No,70308,No,8.67,1,3
A000393,EMP1013,D0022,No,No,65811,No,8.75,1,3
A000394,EMP1013,D0023,No,No,70680,No,8.83,1,3
A000395,EMP1013,D0024,No,No,67572,No,8.92,1,3
A000396,EMP1013,D0025,No,No,70770,Yes,9,1,2
A000397,EMP1013,D0026,No,No,65310,Yes,9.08,1,2
A000398,EMP1013,D0027,No,No,66242,No,9.17,1,2
A000399,EMP1013,D0028,No,No,72269,No,9.25,1,2
A000400,EMP1013,D0029,No,No,66705,No,9.33,1,2
A000401,EMP1013,D0030,No,No,72104,No,9.42,1,2
A000402,EMP1013,D0031,No,No,67166,No,9.5,1,2
A000403,EMP1013,D0032,No,No,70385,No,9.58,1,2
A000404,EMP1013,D0033,No,No,70839,No,9.67,1,2
A000405,EMP1013,D0034,No,No,69232,No,9.75,1,2
A000406,EMP1013,D0035,No,No,67397,No,9.83,1,2
A000407,EMP1013,D0036,No,No,66576,No,9.92,1,2
A000408,EMP1014,D0001,No,No,49393,No,0,0,4
A000409,EMP1014,D0002,No,No,44803,No,0.08,0,4
A000410,EMP1014,D0003,No,No,48372,No,0.17,0,4
A000411,EMP1014,D0004,No,No,47388,No,0.25,0,4
A000412,EMP1014,D0005,No,No,44706,No,0.33,0,4
A000413,EMP1014,D0006,No,No,45584,Yes,0.42,0,4
A000414,EMP1014,D0007,No,No,44198,No,0.5,0,4
A000415,EMP1014,D0008,No,No,46954,No,0.58,0,4
A000416,EMP1014,D0009,No,No,45943,No,0.67,0,4
A000417,EMP1014,D0010,No,No,47736,No,0.75,0,4
A000418,EMP1014,D0011,No,No,45918,No,0.83,0,4
A000419,EMP1014,D0012,No,No,45934,No,0.92,0,4
A000420,EMP1014,D0013,No,No,48611,No,1,2,3
A000421,EMP1014,D0014,No,No,44414,No,1.08,2,3
A000422,EMP1014,D0015,No,No,49575,No,1.17,2,3
A000423,EMP1014,D0016,No,No,49270,No,1.25,2,3
A000424,EMP1014,D0017,No,No,48156,No,1.33,2,3
A000425,EMP1014,D0018,No,No,47705,No,1.42,2,3
A000426,EMP1014,D0019,No,No,49511,No,1.5,2,3
A000427,EMP1014,D0020,No,No,45243,No,1.58,2,3
A000428,EMP1014,D0021,No,No,44600,No,1.67,2,3
A000429,EMP1014,D0022,No,No,45570,No,1.75,2,3
A000430,EMP1014,D0023,No,No,48921,No,1.83,2,3
A000431,EMP1014,D0024,No,No,44333,Yes,1.92,2,3
A000432,EMP1014,D0025,No,No,47643,No,2,0,1
A000433,EMP1014,D0026,No,No,50134,No,2.08,0,1
A000434,EMP1014,D0027,No,No,49290,No,2.17,0,1
A000435,EMP1014,D0028,No,No,47272,No,2.25,0,1
A000436,EMP1014,D0029,No,No,44508,No,2.33,0,1
A000437,EMP1014,D0030,No,No,49143,No,2.42,0,1
A000438,EMP1014,D0031,No,No,47740,No,2.5,0,1
A000439,EMP1014,D0032,No,No,44817,No,2.58,0,1
A000440,EMP1014,D0033,No,No,44690,No,2.67,0,1
A000441,EMP1014,D0034,No,No,49616,No,2.75,0,1
A000442,EMP1014,D0035,No,No,48164,No,2.83,0,1
A000443,EMP1014,D0036,No,No,49131,No,2.92,0,1
A000444,EMP1015,D0022,No,No,34043,No,0.75,0,2
A000445,EMP1015,D0023,No,No,32266,Yes,0.83,0,2
A000446,EMP1015,D0024,No,No,33487,No,0.92,0,2
